;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 12:36:56 AM
;----------------------------------------------

;Address Opcode 	ASM
0x01A3	0x29F7      	GOTO       L_autoh33
0x01A4	0x1B87      	BTFSC      PORTC, 7
0x01A5	0x29A7      	GOTO       L_autoh35
0x01A6	0x29FD      	GOTO       L_end_autoh
L_autoh35:
;Traffic.c,83 :: 		rights=k%10;   rightw=i%10;
0x01A7	0x300A      	MOVLW      10
0x01A8	0x00F4      	MOVWF      R4
0x01A9	0x082B      	MOVF       _k, 0
0x01AA	0x00F0      	MOVWF      R0
0x01AB	0x20EE      	CALL       _Div_8X8_U
0x01AC	0x0878      	MOVF       R8, 0
0x01AD	0x00F0      	MOVWF      R0
0x01AE	0x0870      	MOVF       R0, 0
0x01AF	0x00C2      	MOVWF      FLOC__autoh+1
0x01B0	0x0842      	MOVF       FLOC__autoh+1, 0
0x01B1	0x00B7      	MOVWF      _rights
0x01B2	0x300A      	MOVLW      10
0x01B3	0x00F4      	MOVWF      R4
0x01B4	0x082E      	MOVF       _i, 0
0x01B5	0x00F0      	MOVWF      R0
0x01B6	0x20EE      	CALL       _Div_8X8_U
0x01B7	0x0878      	MOVF       R8, 0
0x01B8	0x00F0      	MOVWF      R0
0x01B9	0x0870      	MOVF       R0, 0
0x01BA	0x00C1      	MOVWF      FLOC__autoh
0x01BB	0x0841      	MOVF       FLOC__autoh, 0
0x01BC	0x00B6      	MOVWF      _rightw
;Traffic.c,84 :: 		Ls=K/10;       Lw=i/10;
0x01BD	0x300A      	MOVLW      10
0x01BE	0x00F4      	MOVWF      R4
0x01BF	0x082B      	MOVF       _k, 0
0x01C0	0x00F0      	MOVWF      R0
0x01C1	0x20EE      	CALL       _Div_8X8_U
0x01C2	0x0870      	MOVF       R0, 0
0x01C3	0x00B9      	MOVWF      _Ls
0x01C4	0x300A      	MOVLW      10
0x01C5	0x00F4      	MOVWF      R4
0x01C6	0x082E      	MOVF       _i, 0
0x01C7	0x00F0      	MOVWF      R0
0x01C8	0x20EE      	CALL       _Div_8X8_U
0x01C9	0x0870      	MOVF       R0, 0
0x01CA	0x00B8      	MOVWF      _Lw
;Traffic.c,86 :: 		porta.B5=1;   portE.B1=1;                       //left segments off
0x01CB	0x1685      	BSF        PORTA, 5
0x01CC	0x1489      	BSF        PORTE, 1
;Traffic.c,87 :: 		porta.b2=0;   portE.B0=0;                        //Right segments on
0x01CD	0x1105      	BCF        PORTA, 2
0x01CE	0x1009      	BCF        PORTE, 0
;Traffic.c,88 :: 		portd=rights;        portb=rightw<<1;
0x01CF	0x0842      	MOVF       FLOC__autoh+1, 0
0x01D0	0x0088      	MOVWF      PORTD
0x01D1	0x0841      	MOVF       FLOC__autoh, 0
0x01D2	0x00F0      	MOVWF      R0
0x01D3	0x0DF0      	RLF        R0, 1
0x01D4	0x1070      	BCF        R0, 0
0x01D5	0x0870      	MOVF       R0, 0
0x01D6	0x0086      	MOVWF      PORTB
;Traffic.c,89 :: 		Delay_ms(10);
0x01D7	0x301A      	MOVLW      26
0x01D8	0x00FC      	MOVWF      R12
0x01D9	0x30F8      	MOVLW      248
0x01DA	0x00FD      	MOVWF      R13
L_autoh36:
0x01DB	0x0BFD      	DECFSZ     R13, 1
0x01DC	0x29DB      	GOTO       L_autoh36
0x01DD	0x0BFC      	DECFSZ     R12, 1
0x01DE	0x29DB      	GOTO       L_autoh36
0x01DF	0x0000      	NOP
;Traffic.c,91 :: 		porta.B5=0;   portE.B1=0;                       //left segments on
0x01E0	0x1285      	BCF        PORTA, 5
0x01E1	0x1089      	BCF        PORTE, 1
;Traffic.c,92 :: 		porta.b2=1;    portE.B0=1;                      //Right segments off
0x01E2	0x1505      	BSF        PORTA, 2
0x01E3	0x1409      	BSF        PORTE, 0
;Traffic.c,93 :: 		portd=Ls;     portb=Lw<<1;
0x01E4	0x0839      	MOVF       _Ls, 0
0x01E5	0x0088      	MOVWF      PORTD
0x01E6	0x0838      	MOVF       _Lw, 0
0x01E7	0x00F0      	MOVWF      R0
0x01E8	0x0DF0      	RLF        R0, 1
0x01E9	0x1070      	BCF        R0, 0
0x01EA	0x0870      	MOVF       R0, 0
0x01EB	0x0086      	MOVWF      PORTB
;Traffic.c,94 :: 		Delay_ms(10);
0x01EC	0x301A      	MOVLW      26
0x01ED	0x00FC      	MOVWF      R12
0x01EE	0x30F8      	MOVLW      248
0x01EF	0x00FD      	MOVWF      R13
L_autoh37:
0x01F0	0x0BFD      	DECFSZ     R13, 1
0x01F1	0x29F0      	GOTO       L_autoh37
0x01F2	0x0BFC      	DECFSZ     R12, 1
0x01F3	0x29F0      	GOTO       L_autoh37
0x01F4	0x0000      	NOP
;Traffic.c,81 :: 		for(j=0;j<50;j++){ if(portc.b7==0){return;}
0x01F5	0x0AB3      	INCF       _j, 1
;Traffic.c,96 :: 		}
0x01F6	0x29A0      	GOTO       L_autoh32
L_autoh33:
;Traffic.c,97 :: 		k--;
0x01F7	0x03AB      	DECF       _k, 1
;Traffic.c,79 :: 		for(i=15;i>0;i--){
0x01F8	0x03AE      	DECF       _i, 1
;Traffic.c,98 :: 		} manChar=0;//redw=0;  greens=0;
0x01F9	0x298D      	GOTO       L_autoh28
L_autoh29:
0x01FA	0x01AC      	CLRF       _manChar
0x01FB	0x01AD      	CLRF       _manChar+1
;Traffic.c,99 :: 		}
0x01FC	0x28FF      	GOTO       L_autoh15
L_autoh16:
;Traffic.c,101 :: 		}
L_end_autoh:
0x01FD	0x0008      	RETURN
; end of _autoh
_manualm:
;Traffic.c,12 :: 		void manualm(){
;Traffic.c,13 :: 		if(manChar==2||manChar==0){
0x01FE	0x3000      	MOVLW      0
0x01FF	0x1283      	BCF        STATUS, 5
0x0200	0x1303      	BCF        STATUS, 6
0x0201	0x062D      	XORWF      _manChar+1, 0
0x0202	0x1D03      	BTFSS      STATUS, 2
0x0203	0x2A06      	GOTO       L__manualm44
0x0204	0x3002      	MOVLW      2
0x0205	0x062C      	XORWF      _manChar, 0
L__manualm44:
0x0206	0x1903      	BTFSC      STATUS, 2
0x0207	0x2A11      	GOTO       L__manualm42
0x0208	0x3000      	MOVLW      0
0x0209	0x062D      	XORWF      _manChar+1, 0
0x020A	0x1D03      	BTFSS      STATUS, 2
0x020B	0x2A0E      	GOTO       L__manualm45
0x020C	0x3000      	MOVLW      0
0x020D	0x062C      	XORWF      _manChar, 0
L__manualm45:
0x020E	0x1903      	BTFSC      STATUS, 2
0x020F	0x2A11      	GOTO       L__manualm42
0x0210	0x2A79      	GOTO       L_manualm2
L__manualm42:
;Traffic.c,14 :: 		portc=leds[manChar];
0x0211	0x082C      	MOVF       _manChar, 0
0x0212	0x3E2F      	ADDLW      _leds
0x0213	0x0084      	MOVWF      FSR
0x0214	0x0800      	MOVF       INDF, 0
0x0215	0x0087      	MOVWF      PORTC
;Traffic.c,15 :: 		manChar++;
0x0216	0x0AAC      	INCF       _manChar, 1
0x0217	0x1903      	BTFSC      STATUS, 2
0x0218	0x0AAD      	INCF       _manChar+1, 1
;Traffic.c,17 :: 		for(mm=3;mm>=1;mm--){
0x0219	0x3003      	MOVLW      3
0x021A	0x00B4      	MOVWF      _mm
0x021B	0x3000      	MOVLW      0
0x021C	0x00B5      	MOVWF      _mm+1
L_manualm3:
0x021D	0x3080      	MOVLW      128
0x021E	0x0635      	XORWF      _mm+1, 0
0x021F	0x00F0      	MOVWF      R0
0x0220	0x3080      	MOVLW      128
0x0221	0x0270      	SUBWF      R0, 0
0x0222	0x1D03      	BTFSS      STATUS, 2
0x0223	0x2A26      	GOTO       L__manualm46
0x0224	0x3001      	MOVLW      1
0x0225	0x0234      	SUBWF      _mm, 0
L__manualm46:
0x0226	0x1C03      	BTFSS      STATUS, 0
0x0227	0x2A79      	GOTO       L_manualm4
;Traffic.c,18 :: 		x=mm%10;     xx=mm/10;
0x0228	0x300A      	MOVLW      10
0x0229	0x00F4      	MOVWF      R4
0x022A	0x3000      	MOVLW      0
0x022B	0x00F5      	MOVWF      R4+1
0x022C	0x0834      	MOVF       _mm, 0
0x022D	0x00F0      	MOVWF      R0
0x022E	0x0835      	MOVF       _mm+1, 0
0x022F	0x00F1      	MOVWF      R0+1
0x0230	0x207E      	CALL       _Div_16x16_S
0x0231	0x0878      	MOVF       R8, 0
0x0232	0x00F0      	MOVWF      R0
0x0233	0x0879      	MOVF       R8+1, 0
0x0234	0x00F1      	MOVWF      R0+1
0x0235	0x0870      	MOVF       R0, 0
0x0236	0x00BC      	MOVWF      _x
0x0237	0x300A      	MOVLW      10
0x0238	0x00F4      	MOVWF      R4
0x0239	0x3000      	MOVLW      0
0x023A	0x00F5      	MOVWF      R4+1
0x023B	0x0834      	MOVF       _mm, 0
0x023C	0x00F0      	MOVWF      R0
0x023D	0x0835      	MOVF       _mm+1, 0
0x023E	0x00F1      	MOVWF      R0+1
0x023F	0x207E      	CALL       _Div_16x16_S
0x0240	0x0870      	MOVF       R0, 0
0x0241	0x00BE      	MOVWF      _xx
;Traffic.c,19 :: 		for(nn=1;nn<=50;nn++){
0x0242	0x3001      	MOVLW      1
0x0243	0x00BD      	MOVWF      _nn
L_manualm6:
0x0244	0x083D      	MOVF       _nn, 0
0x0245	0x3C32      	SUBLW      50
0x0246	0x1C03      	BTFSS      STATUS, 0
0x0247	0x2A74      	GOTO       L_manualm7
;Traffic.c,20 :: 		porte.b0=0;
0x0248	0x1009      	BCF        PORTE, 0
;Traffic.c,21 :: 		porta.B5=1;
0x0249	0x1685      	BSF        PORTA, 5
;Traffic.c,22 :: 		porte.b1=1;
0x024A	0x1489      	BSF        PORTE, 1
;Traffic.c,23 :: 		porta.b2=0;
0x024B	0x1105      	BCF        PORTA, 2
;Traffic.c,24 :: 		portb=x<<1;     portd=x;
0x024C	0x083C      	MOVF       _x, 0
0x024D	0x00F0      	MOVWF      R0
0x024E	0x0DF0      	RLF        R0, 1
0x024F	0x1070      	BCF        R0, 0
0x0250	0x0870      	MOVF       R0, 0
0x0251	0x0086      	MOVWF      PORTB
0x0252	0x083C      	MOVF       _x, 0
0x0253	0x0088      	MOVWF      PORTD
;Traffic.c,26 :: 		Delay_ms(10);
0x0254	0x301A      	MOVLW      26
0x0255	0x00FC      	MOVWF      R12
0x0256	0x30F8      	MOVLW      248
0x0257	0x00FD      	MOVWF      R13
L_manualm9:
0x0258	0x0BFD      	DECFSZ     R13, 1
0x0259	0x2A58      	GOTO       L_manualm9
0x025A	0x0BFC      	DECFSZ     R12, 1
0x025B	0x2A58      	GOTO       L_manualm9
0x025C	0x0000      	NOP
;Traffic.c,28 :: 		porte.b0=1;
0x025D	0x1409      	BSF        PORTE, 0
;Traffic.c,29 :: 		porta.B5=0;
0x025E	0x1285      	BCF        PORTA, 5
;Traffic.c,30 :: 		porte.b1=0;
0x025F	0x1089      	BCF        PORTE, 1
;Traffic.c,31 :: 		porta.b2=1;
0x0260	0x1505      	BSF        PORTA, 2
;Traffic.c,32 :: 		portb=xx<<1;     portd=xx;
0x0261	0x083E      	MOVF       _xx, 0
0x0262	0x00F0      	MOVWF      R0
0x0263	0x0DF0      	RLF        R0, 1
0x0264	0x1070      	BCF        R0, 0
0x0265	0x0870      	MOVF       R0, 0
0x0266	0x0086      	MOVWF      PORTB
0x0267	0x083E      	MOVF       _xx, 0
0x0268	0x0088      	MOVWF      PORTD
;Traffic.c,33 :: 		Delay_ms(10);
0x0269	0x301A      	MOVLW      26
0x026A	0x00FC      	MOVWF      R12
0x026B	0x30F8      	MOVLW      248
0x026C	0x00FD      	MOVWF      R13
L_manualm10:
0x026D	0x0BFD      	DECFSZ     R13, 1
0x026E	0x2A6D      	GOTO       L_manualm10
0x026F	0x0BFC      	DECFSZ     R12, 1
0x0270	0x2A6D      	GOTO       L_manualm10
0x0271	0x0000      	NOP
;Traffic.c,19 :: 		for(nn=1;nn<=50;nn++){
0x0272	0x0ABD      	INCF       _nn, 1
;Traffic.c,34 :: 		}
0x0273	0x2A44      	GOTO       L_manualm6
L_manualm7:
;Traffic.c,17 :: 		for(mm=3;mm>=1;mm--){
0x0274	0x3001      	MOVLW      1
0x0275	0x02B4      	SUBWF      _mm, 1
0x0276	0x1C03      	BTFSS      STATUS, 0
0x0277	0x03B5      	DECF       _mm+1, 1
;Traffic.c,35 :: 		}
0x0278	0x2A1D      	GOTO       L_manualm3
L_manualm4:
;Traffic.c,37 :: 		}
L_manualm2:
;Traffic.c,38 :: 		portc=leds[manChar];
0x0279	0x082C      	MOVF       _manChar, 0
0x027A	0x3E2F      	ADDLW      _leds
0x027B	0x0084      	MOVWF      FSR
0x027C	0x0800      	MOVF       INDF, 0
0x027D	0x0087      	MOVWF      PORTC
;Traffic.c,39 :: 		porte=7;porta=63;
0x027E	0x3007      	MOVLW      7
0x027F	0x0089      	MOVWF      PORTE
0x0280	0x303F      	MOVLW      63
0x0281	0x0085      	MOVWF      PORTA
;Traffic.c,40 :: 		}
L_end_manualm:
0x0282	0x0008      	RETURN
; end of _manualm
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0283	0x20E7      	CALL       _____DoICP
0x0284	0x118A      	BCF        PCLATH, 3
0x0285	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0286	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0287	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0288	0x0ABA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0289	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x028A	0x0ABB      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x028B	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x028C	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x028D	0x2A83      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x028E	0x0008      	RETURN
; end of ___CC2DW
_main:
0x028F	0x3003      	MOVLW      3
0x0290	0x1283      	BCF        STATUS, 5
0x0291	0x1303      	BCF        STATUS, 6
0x0292	0x00AB      	MOVWF      _k
0x0293	0x01AC      	CLRF       _manChar
0x0294	0x01AD      	CLRF       45
0x0295	0x01AE      	CLRF       _i
0x0296	0x3011      	MOVLW      17
0x0297	0x00AF      	MOVWF      _leds
0x0298	0x3021      	MOVLW      33
0x0299	0x00B0      	MOVWF      48
0x029A	0x300A      	MOVLW      10
0x029B	0x00B1      	MOVWF      49
0x029C	0x300C      	MOVLW      12
0x029D	0x00B2      	MOVWF      50
0x029E	0x01B3      	CLRF       _j
0x029F	0x01B4      	CLRF       _mm
0x02A0	0x01B5      	CLRF       53
0x02A1	0x01B6      	CLRF       _rightw
0x02A2	0x01B7      	CLRF       _rights
0x02A3	0x01B8      	CLRF       _Lw
0x02A4	0x01B9      	CLRF       _Ls
;Traffic.c,102 :: 		void main() {
;Traffic.c,103 :: 		TRISB=0b00000001;PORTB=0;   GIE_bit=1;
0x02A5	0x3001      	MOVLW      1
0x02A6	0x1683      	BSF        STATUS, 5
0x02A7	0x0086      	MOVWF      TRISB
0x02A8	0x1283      	BCF        STATUS, 5
0x02A9	0x0186      	CLRF       PORTB
0x02AA	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;Traffic.c,104 :: 		INTE_BIT=1;
0x02AB	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;Traffic.c,105 :: 		INTEDG_bit=1;
0x02AC	0x1683      	BSF        STATUS, 5
0x02AD	0x1701      	BSF        INTEDG_bit, BitPos(INTEDG_bit+0)
;Traffic.c,106 :: 		TRISE=0;PORTE=0;
0x02AE	0x0189      	CLRF       TRISE
0x02AF	0x1283      	BCF        STATUS, 5
0x02B0	0x0189      	CLRF       PORTE
;Traffic.c,107 :: 		TRISC=0b10000000;PORTC=0;
0x02B1	0x3080      	MOVLW      128
0x02B2	0x1683      	BSF        STATUS, 5
0x02B3	0x0087      	MOVWF      TRISC
0x02B4	0x1283      	BCF        STATUS, 5
0x02B5	0x0187      	CLRF       PORTC
;Traffic.c,108 :: 		TRISA=0b000001;//PORTA=0;
0x02B6	0x3001      	MOVLW      1
0x02B7	0x1683      	BSF        STATUS, 5
0x02B8	0x0085      	MOVWF      TRISA
;Traffic.c,109 :: 		TRISD=0;PORTD=0;
0x02B9	0x0188      	CLRF       TRISD
0x02BA	0x1283      	BCF        STATUS, 5
0x02BB	0x0188      	CLRF       PORTD
;Traffic.c,112 :: 		while(1){
L_main38:
;Traffic.c,113 :: 		if(portc.b7==1){autoh();}
0x02BC	0x1F87      	BTFSS      PORTC, 7
0x02BD	0x2AC0      	GOTO       L_main40
0x02BE	0x20FF      	CALL       _autoh
0x02BF	0x2AC1      	GOTO       L_main41
L_main40:
;Traffic.c,115 :: 		manualm();}
0x02C0	0x21FE      	CALL       _manualm
L_main41:
;Traffic.c,116 :: 		}}
0x02C1	0x2ABC      	GOTO       L_main38
L_end_main:
0x02C2	0x2AC2      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [78]    _interrupt
0x0052      [44]    _Div_16x16_S_L
0x007E     [105]    _Div_16x16_S
0x00E7       [7]    _____DoICP
0x00EE      [17]    _Div_8X8_U
0x00FF     [255]    _autoh
0x01FE     [133]    _manualm
0x0283      [12]    ___CC2DW
0x028F      [52]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    INTE_bit
0x002B       [1]    _k
0x002C       [2]    _manChar
0x002E       [1]    _i
0x002F       [4]    _leds
0x0033       [1]    _j
0x0034       [2]    _mm
0x0036       [1]    _rightw
0x0037       [1]    _rights
0x0038       [1]    _Lw
0x0039       [1]    _Ls
0x003A       [2]    ___DoICPAddr
0x003C       [1]    _x
0x003D       [1]    _nn
0x003E       [1]    _xx
0x003F       [1]    ___savePCLATH
0x0040       [1]    ___saveSTATUS
0x0041       [2]    FLOC__autoh
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
//** Label List: ** 
//----------------------------------------------
  L_manualm0
  L_manualm1
  L_manualm2
  L_manualm3
  L_manualm4
  L_manualm5
  L_manualm6
  L_manualm7
  L_manualm8
  L_manualm9
  L_manualm10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_autoh15
  L_autoh16
  L_autoh17
  L_autoh18
  L_autoh19
  L_autoh20
  L_autoh21
  L_autoh22
  L_autoh23
  L_autoh24
  L_autoh25
  L_autoh26
  L_autoh27
  L_autoh28
  L_autoh29
  L_autoh30
  L_autoh31
  L_autoh32
  L_autoh33
  L_autoh34
  L_autoh35
  L_autoh36
  L_autoh37
  L_main38
  L_main39
  L_main40
  L_main41
  L__manualm42
  L_end_manualm
  _manualm
  L__manualm44
  L__manualm45
  L__manualm46
  L_end_interrupt
  _interrupt
  L__interrupt48
  L__interrupt49
  L_end_autoh
  _autoh
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_manualm0
  L_manualm1
  L_manualm2
  L_manualm3
  L_manualm4
  L_manualm5
  L_manualm6
  L_manualm7
  L_manualm8
  L_manualm9
  L_manualm10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_autoh15
  L_autoh16
  L_autoh17
  L_autoh18
  L_autoh19
  L_autoh20
  L_autoh21
  L_autoh22
  L_autoh23
  L_autoh24
  L_autoh25
  L_autoh26
  L_autoh27
  L_autoh28
  L_autoh29
  L_autoh30
  L_autoh31
  L_autoh32
  L_autoh33
  L_autoh34
  L_autoh35
  L_autoh36
  L_autoh37
  L_main38
  L_main39
  L_main40
  L_main41
  L__manualm42
  L_end_manualm
  _manualm
  L__manualm44
  L__manualm45
  L__manualm46
  L_end_interrupt
  _interrupt
  L__interrupt48
  L__interrupt49
  L_end_autoh
  _autoh
  L_end_main
  _main
